# Des commentaires peuvent être ajoutés en mettant un '#' au début de la ligne.
# FIND_ORB a trois boîtes de dialogue: la boîte principale "main", la boîte A Propos "about",
# et la boîte éphéméride "ephemeris".  Pour chacune, le titre de la fenêtre est donné, puis,
# une série de ligne donnant la traduction du texte.  Les numéros au début de chaque ligne
# sont des numéros d'identification du texte traduit

@main
w     FIND_ORB Logiciel de Détermination d'Orbites
105   Méth. &Herget
106   Complète &F
108   Merc.
109   Vénus
110   Terre
111   Mars
112   Jupi
113   Satu
114   Uran
115   Nept
116   Plut
117   Lune
118   Astéroids
129   Enrg. Elément&S
136   &Automatique
137   Enrg. &Résidus...
138   &Ephéméride...
142   &Ouvrir...
148   A Propos de...
149   R2:
150   UA
151   UA
153   R1:
155   Eléments Orbitaux:
156   Epoque
157   Perturbations:
140   Gauss
141   Pire observation
143   Filtrer observations
139   Monte Carlo...
144   Paramètres
145   &Inverser Obs
146   &Poids
180   Tous les Perturbateurs
# 180 Aucun Perturbateur
1     Quitter
@end

@about
w     A Propos de FIND_ORB
153   FIND_ORB Logiciel de Détermination d'Orbites
149   Copyright freeware de Project Pluto (C)1997-2012
150   Des mises à jour et des informations sur les autres
152   logiciels d'astronomie peuvent être trouvées à:
155   http://www.projectpluto.com
151   Version YYYY MMM DD
@end

@ephem
w     Calculer l'éphéméride
147   Exec. &G
129   Enrg. &S
153   Jour
151   Nb. pas
152   Taille pas
154   Latitude ou Code
155   Longitude
@end

@settings
w     Paramètres
153   Contraintes:
149   Référence:
150   Monte Carlo bruit:
151   Max résidu filtré:
152   Elément précision:
173   &Héliocentrique seulement
1     OK
2     Cancel
@end

@messages
1     Pas d'orbite à améliorer!
2     Pas de résidus à sauver!
3     Pas d'orbite pour créer une Ephéméride!
4     Methode de Gauss en faute!
5     Pas de changement!
6     Ephéméride doit contenir au moins une entrée!
7     Pas non spécifié!
8     Mois doit être entre 1 et 12!
9     Jour doit être entre 1 et %d!
10    Pas d'observations chargées depuis ce fichier!
11    Fichier non trouvé!
12    Latitude doit commencer par 'N' ou 'S'!
13    Longitude doit commencer par 'E' ou 'W'!
14    Date incorrecte!
@end
